52.19113102282506,13.38939819335938,2229.612
52.192114361261915,13.391247558593781,2221.9919999999997
52.1929566464182,13.39283447265628,2215.8959999999997
52.1939427779893,13.394716971261179,2206.7520000000004
52.19519239522642,13.397065952845997,2197.6079999999997
52.19643596067266,13.399286760602681,2188.464
52.19762257721463,13.401416015625,2182.368
52.19896095405191,13.40377807617186,2173.2239999999997
52.2005429542671,13.40648062569754,2164.08
52.20214854094943,13.409136090959839,2157.984
52.203705713304416,13.41170349121094,2151.888
52.20511702198094,13.413965279715399,2147.3160000000003
52.20661631438692,13.41631208147324,2142.7439999999997
52.2082125906217,13.41877005440852,2141.22
52.20974260750462,13.42106105259488,2141.22
52.211453712592665,13.42359095982144,2139.696
52.213277939618614,13.42624424525672,2136.648
52.215157098285204,13.428939383370539,2133.6
52.217016705011915,13.431618826729899,2133.6
52.21867986129504,13.433962140764521,2133.6
52.22030794822564,13.436279296875,2133.6
52.22200291520456,13.438688877650659,2133.6
52.223650243726844,13.44100952148436,2133.6
52.22524201991198,13.44326695033482,2133.6
52.2269793494273,13.44570835658484,2133.6
52.22864747128243,13.448067801339281,2133.6
52.23031730005298,13.450431605747761,2133.6
52.23210413011454,13.45296587262834,2133.6
52.23374788963188,13.45528782435828,2133.6
52.235318251787604,13.457518223353798,2133.6
52.237033081054676,13.45994829450334,2133.6
52.23871904793432,13.462340436662942,2133.6
52.24035334182999,13.4646240234375,2133.6
52.2421130164195,13.46711774553572,2133.6
52.243837311308276,13.46956394740514,2133.6
52.2454922433627,13.471921648297979,2133.6
52.247221503823496,13.47438267299106,2133.6
52.248760210457476,13.47654811314176,2133.6
52.25026167530124,13.478669084821462,2133.6
52.2520095566572,13.481140136718759,2133.6
52.253871490995756,13.483766828264518,2133.6
52.255486232951526,13.486061314174119,2133.6
52.25713790634929,13.48841770717074,2133.6
52.25888858083952,13.490890938895081,2133.6
52.260679135080125,13.49341866629464,2133.6
52.26234337758213,13.495752389090399,2133.6
52.264013982223275,13.49811139787946,2133.6
52.265690638655336,13.50050528390066,2133.6
52.267236638473264,13.5027108328683,2133.6
52.268909881074556,13.505103846958681,2133.6
52.2706501588983,13.507584054129442,2133.6
52.27236514333951,13.51000322614398,2133.6
52.27395226430086,13.51227155412948,2133.6
52.27548740192998,13.51447274344308,2133.6
52.27720936920686,13.51695338657924,2133.6
52.27900457867122,13.519525582449779,2133.6
52.280652683064076,13.52186671665738,2133.6
52.28232282218288,13.52420087541852,2133.6
52.283976357670156,13.52647225516182,2130.5519999999997
52.28576054977158,13.52884303501674,2125.98
52.288406423794996,13.532043457031241,2119.8840000000005
52.29201996366855,13.536043003627219,2107.692
52.29541967359643,13.53949192592074,2093.9759999999997
52.29736648818194,13.5412850516183,2084.832
52.29931950973253,13.54293256487168,2075.6880000000006
52.30138720496228,13.544621058872782,2066.544
52.30371807550985,13.54637756347656,2051.304
52.30628837973386,13.5482439313616,2037.5880000000002
52.30827569476628,13.549649483816982,2023.872
52.31031716556872,13.55105895996096,2007.1079999999997
52.312747657905184,13.552716500418521,1987.2959999999998
52.31522051277808,13.55431867327008,1970.532
52.317392174672285,13.5557342529297,1955.292
52.32000980700478,13.55745326450894,1933.9559999999997
52.32232624635858,13.55893205915182,1914.1440000000002
52.32535710738877,13.56084812709264,1886.712
52.32899966482388,13.563139561244418,1854.708
52.333420575675326,13.5658909388951,1821.1799999999998
52.33810869637184,13.568794468471001,1786.128
52.34085527840308,13.570472935267858,1764.792
52.34388241525424,13.572260829380578,1746.5040000000001
52.34815001406914,13.57463509695872,1722.1200000000001
52.35288329043631,13.57705862862726,1696.212
52.356104394945035,13.57854745047434,1676.4
52.358711785785225,13.57964957101006,1659.636
52.36130691786944,13.580679321289079,1644.396
52.3649871826172,13.5820295061384,1618.4879999999998
52.3689422607422,13.58335876464846,1588.008
52.373196980104616,13.5846906389509,1565.148
52.37623715158238,13.58562622070312,1546.86
52.37869092003776,13.586360386439742,1536.1919999999998
52.381734194998025,13.58728419712612,1520.952
52.384574191853154,13.588119506835941,1508.7599999999998
52.38661116260596,13.58873814174106,1501.14
52.388869256488384,13.5894051688058,1491.996
52.391342266535375,13.590121023995518,1481.328
52.39358701544296,13.59078238351004,1472.184
52.396017973301774,13.591506522042419,1461.516
52.39885191836599,13.592324393136181,1452.372
52.4016416388043,13.5931605747768,1441.7040000000002
52.40478096654861,13.59410226004464,1429.5120000000002
52.40735778808594,13.5948992047991,1418.844
52.409797590869985,13.5956277029855,1409.7
52.41189678644732,13.59624851771764,1399.032
52.413910791429466,13.596847534179682,1392.936
52.41591300317798,13.59744001116072,1385.316
52.41793337029928,13.59805210658482,1379.2199999999998
52.42043260477358,13.59881940569196,1370.076
52.422871631686974,13.59955487932478,1360.932
52.425295761884264,13.600273786272322,1354.836
52.4277808755131,13.60104064941406,1347.216
52.43001988297802,13.601713779994421,1338.072
52.43267755023504,13.602509852818079,1328.928
52.435346700377394,13.60332292829242,1319.784
52.437448378740726,13.6039603097098,1310.6399999999999
52.4393793655654,13.60455540248326,1306.068
52.44115843692068,13.60508466448106,1299.9720000000002
52.442833231263236,13.605617414202019,1295.4
52.444451231875654,13.60612313406808,1292.352
52.44624582064356,13.60669337681362,1290.828
52.44822925632284,13.607300676618319,1283.208
52.45026777881687,13.607913643973239,1280.1600000000003
52.45228969767944,13.608533586774561,1280.1600000000003
52.45432744430286,13.60916094098772,1275.5880000000002
52.45644495042704,13.60982317243302,1272.5399999999997
52.458496197199416,13.610462297712058,1272.5400000000002
52.4604152356164,13.611041259765642,1272.5399999999997
52.46234110169492,13.61163199288504,1272.5400000000002
52.4643239166777,13.612245396205338,1272.5399999999997
52.46627135195975,13.612835257393979,1272.5400000000002
52.46808813062764,13.613411603655141,1272.5399999999997
52.47001430705442,13.614028930664059,1272.5400000000002
52.47191146591964,13.614620971679699,1272.5399999999997
52.47373041702532,13.6151798793248,1272.5400000000002
52.4756780074815,13.615784563337062,1272.5399999999997
52.47811284469348,13.616546194894,1272.5400000000002
52.48027426509534,13.6172084263393,1271.016
52.482266700873936,13.617836216517862,1267.968
52.484146325062895,13.61842651367186,1264.92
52.48609562243448,13.618998936244418,1266.4440000000002
52.487929780604496,13.619539097377238,1271.016
52.489708076089116,13.620084490094879,1272.5400000000002
52.49147799217094,13.620624651227681,1272.5399999999997
52.49322370108912,13.621170479910699,1272.5400000000002
52.49518401582365,13.6217755998884,1272.5399999999997
52.4970703125,13.62233625139508,1272.5400000000002
52.49901790295617,13.6229265485491,1272.5399999999997
52.50117513365666,13.623561750139498,1272.5400000000002
52.502891669839116,13.624093191964281,1272.5399999999997
52.50464343054822,13.62462288992744,1272.5400000000002
52.50640682931676,13.62515999930246,1272.5399999999997
52.5082881604211,13.625719342912959,1272.5400000000002
52.51062042753574,13.62641601562502,1272.5399999999997
52.51299924688824,13.62713623046876,1272.5400000000002
52.51497632042835,13.627735682896201,1272.5399999999997
52.51687192755228,13.62829415457588,1272.5400000000002
52.51877094850702,13.62884913853236,1269.4919999999997
52.52096030025162,13.62952662876676,1263.396
52.523416706667135,13.63027169363842,1258.824
52.525234571553916,13.630797467912961,1254.252
52.52697407350704,13.63131626674108,1245.1080000000002
52.52871093750002,13.631820678710941,1239.0120000000002
52.53054928537142,13.632376098632841,1228.344
52.532354581154024,13.632918875558039,1220.7240000000002
52.53414358365336,13.63344029017856,1211.58
52.535887430482,13.633953421456459,1205.484
52.53787303859906,13.634556361607139,1197.864
52.53987447447698,13.63514971051896,1188.72
52.54166983911548,13.635667637416281,1182.6239999999998
52.54362223996956,13.63623700823102,1175.0040000000001
52.54572252176577,13.636855643136162,1168.908
52.54762045650161,13.63741062709264,1164.336
52.54964609954318,13.63786054338728,1156.716
52.55261830475369,13.63822370256698,1141.4759999999999
52.555557302701274,13.638309587751142,1127.76
52.5573331153999,13.63813738141744,1118.616
52.55906035859708,13.637817818777922,1114.044
52.56070722159694,13.637360491071439,1104.9
52.56249482752912,13.63666992187502,1098.804
52.56491104384601,13.635406930106061,1085.0880000000002
52.56762441861427,13.633480398995562,1075.944
52.569927978515636,13.6313201904297,1065.276
52.57209777832033,13.6287567138672,1051.56
52.57388274629237,13.62624424525672,1040.8920000000003
52.57557771327132,13.62342703683036,1027.176
52.57681538210077,13.621041870117178,1018.0320000000002
52.57782091043764,13.618923078264519,1010.412
52.579004268322976,13.6160382952009,1002.792
52.58024364406782,13.61261378696988,993.6479999999999
52.581055670269485,13.61000148228238,987.552
52.581819126969684,13.607359095982158,982.9799999999999
52.582452392578126,13.60488891601564,978.408
52.583038330078125,13.602371215820302,975.36
52.5836436643439,13.599309430803562,973.836
52.584140687069656,13.5965079171317,969.2639999999999
52.584524432683416,13.594014195033461,967.7400000000001
52.58492540262514,13.59095938546316,967.74
52.58527578580178,13.587689208984381,967.7400000000001
52.58550311589646,13.5849334716797,967.74
52.5856511520127,13.58241446358816,967.7400000000001
52.585764584298886,13.57980128696986,967.74
52.58582153320316,13.5769958496094,967.7400000000001
52.58584822315284,13.57424229213172,967.74
52.5858390678794,13.571510968889521,967.7400000000001
52.585793136338076,13.56891305106026,967.74
52.58573804952332,13.566289411272319,967.7400000000001
52.585662945246284,13.563630458286841,967.74
52.585576823606324,13.56117728097098,967.7400000000001
52.58547502937965,13.55881434849332,967.74
52.58536361435714,13.556519862583702,967.7400000000001
52.5852431992353,13.554153006417419,967.74
52.585125577247766,13.55182233537948,967.7400000000001
52.5849960068525,13.54950997488838,967.74
52.58485712600966,13.54725559779576,967.7400000000001
52.58471390029132,13.5450160435268,963.168
52.584548329498794,13.542709786551342,957.0720000000001
52.58439098293498,13.540518188476579,950.976
52.584216256869034,13.538289097377259,943.356
52.58403206518142,13.535886492048018,934.2119999999999
52.58382785603152,13.53350786481586,925.068
52.58362426757814,13.53121948242188,915.924
52.58342331708489,13.52901131766184,906.78
52.58321150440283,13.526700265066982,896.1119999999999
52.58298774331304,13.524349539620562,886.9680000000001
52.58279377565547,13.52230529785158,879.348
52.58259142859507,13.52024012974332,873.2519999999998
52.58238287456966,13.518087768554699,865.632
52.58215632034562,13.51585649762836,858.012
52.58196793895657,13.51383100237166,850.392
52.581741074384276,13.511604963030141,842.7720000000002
52.58150645110565,13.50934143066408,833.628
52.58128719006557,13.507169451032379,826.008
52.581067463503054,13.50491289411272,818.3880000000001
52.580863409527275,13.502728271484381,809.244
52.5806688211732,13.50064348493304,798.576
52.58050123311706,13.498932756696439,789.432
52.580354283219684,13.49744219098774,784.86
52.58019848839713,13.495867483956498,780.288
52.57998543432204,13.49370509556364,774.192
52.57975515591896,13.49131513323104,760.476
52.579548619157194,13.489185006277921,754.3799999999999
52.57931368553034,13.487013026646219,746.76
52.57909163135596,13.48493085588728,742.1879999999999
52.57885592185844,13.482727050781259,733.044
52.57861540196306,13.48055463518416,723.9
52.578374726893536,13.47820739746092,713.232
52.57812443102822,13.47583923339844,705.6119999999999
52.57790361824684,13.47371782575336,699.516
52.577726719743126,13.47178737095424,691.896
52.5775414418366,13.46986258370536,687.324
52.577359577760866,13.46792210170202,682.7520000000001
52.57712821313892,13.465543910435278,673.608
52.57687683105472,13.463051060267858,667.5120000000001
52.576672932253075,13.46076180594308,658.3680000000002
52.576474930068194,13.45863429478238,650.7479999999999
52.576252565545566,13.45637642996654,644.652
52.57605968410688,13.454382324218779,637.032
52.57587487172274,13.45249285016744,630.936
52.57570914575608,13.45055236816406,626.364
52.57548864332297,13.44821559361048,618.744
52.57521227820446,13.44545811244422,612.648
52.57499084472657,13.44322204589846,603.504
52.57475187657244,13.440700422014519,591.312
52.574445562847586,13.43763645717076,574.548
52.574210318872474,13.435311889648421,565.404
52.5740436618611,13.433648681640639,559.308
52.573824555995124,13.43154296875002,547.116
52.57359784659693,13.42936488560268,534.924
52.57340341341698,13.42725045340402,525.78
52.57320479053563,13.425286865234401,518.1600000000001
52.57296721894862,13.423019409179698,509.01599999999996
52.572761302883336,13.42090105329242,501.396
52.572603335623036,13.4192164829799,495.3
52.57246523065085,13.41759294782366,489.204
52.57229019423663,13.4156973702567,481.584
52.57206782971398,13.41340898786272,473.96400000000006
52.57188239663334,13.4115696498326,467.86800000000005
52.57169820494572,13.4097664969308,461.77200000000005
52.571478943905596,13.40753566196986,452.628
52.57127240714381,13.405539376395101,446.532
52.57112002615204,13.404032679966539,440.436
52.57098145565745,13.402527291434179,434.34
52.570829229839795,13.400939069475438,428.244
52.57064969337593,13.39903738839286,422.148
52.57046736377778,13.397259957449801,414.5280000000001
52.57029279288598,13.395325142996679,406.908
52.57008485955706,13.393247767857138,399.288
52.56990252995894,13.391436331612741,391.668
52.56969118279924,13.389169747488879,382.524
52.569461214744436,13.386926269531259,373.38
52.56926647121624,13.385000610351579,364.236
52.56907126216564,13.38311418805804,358.14
52.568868915105256,13.381052943638377,352.044
52.568670757746304,13.378938511439738,344.424
52.56846422098452,13.37681623186386,338.328
52.56826187392414,13.37481776646204,332.232
52.56806713039593,13.3729287283761,324.61199999999997
52.56788790428034,13.37107849121096,316.992
52.567711781647255,13.369253976004478,310.8960000000001
52.56756452140164,13.367683628627258,304.8
52.567395847126576,13.36590358189178,297.18
52.56723012115996,13.364163208007838,289.56
52.567017067084905,13.36190316336496,281.94
52.56666761495302,13.35810895647322,268.224
52.566133195262864,13.3525102887835,249.936
52.565631206965065,13.34734758649554,233.17199999999997
